Lang_name, Total_time, #Equiv. Queries, LongestCounterExampleLength, |P|, |S|, NoStates, Sat_Time, Time_perSAT, AvgCounter_Example_Length
Language_0, 3.6671950817108154, 3, 3, 20, 2, 8, 3.655069351196289, 1.218356450398763, 3.0
Language_1, 6.3011720180511475, 4, 4, 37, 2, 8, 6.2449986934661865, 1.5612496733665466, 3.3333333333333335
Language_2, 11.828423023223877, 8, 8, 79, 2, 8, 11.715527296066284, 1.4644409120082855, 5.714285714285714
Language_3, 5.369125843048096, 4, 8, 35, 2, 8, 5.303333759307861, 1.3258334398269653, 5.333333333333333
Language_4, 4.334801912307739, 3, 8, 25, 2, 8, 4.3065290451049805, 1.4355096817016602, 5.5
Language_5, 6.560427904129028, 4, 6, 42, 3, 8, 6.484272480010986, 1.6210681200027466, 4.666666666666667
Language_6, 6.863511085510254, 5, 7, 54, 2, 8, 6.7799859046936035, 1.3559971809387208, 6.0
Language_7, 8.018730163574219, 5, 10, 50, 3, 8, 7.948382139205933, 1.5896764278411866, 7.75
Language_8, 2.870404005050659, 2, 4, 20, 2, 8, 2.8351552486419678, 1.4175776243209839, 4.0
Language_9, 5.999226093292236, 4, 8, 36, 1, 8, 5.933003902435303, 1.4832509756088257, 6.0
Language_10, 5.153107404708862, 4, 5, 39, 3, 8, 5.061349153518677, 1.2653372883796692, 4.0
Language_11, 3.805255174636841, 3, 6, 27, 2, 8, 3.755647897720337, 1.2518826325734456, 5.5
Language_12, 9.567075252532959, 5, 7, 50, 3, 8, 9.491111755371094, 1.8982223510742187, 4.75
Language_13, 5.536194086074829, 4, 5, 33, 2, 8, 5.504210710525513, 1.3760526776313782, 4.0
Language_14, 2.9968667030334473, 2, 3, 17, 2, 8, 2.962144136428833, 1.4810720682144165, 3.0
Language_15, 5.403317928314209, 4, 5, 38, 3, 8, 5.344740152359009, 1.3361850380897522, 3.6666666666666665
Language_16, 3.7518129348754883, 3, 4, 28, 2, 8, 3.688779830932617, 1.229593276977539, 3.5
Language_17, 4.328572750091553, 3, 5, 30, 2, 8, 4.288629055023193, 1.4295430183410645, 4.5
Language_18, 5.599071025848389, 4, 5, 27, 2, 8, 5.590530157089233, 1.3976325392723083, 3.6666666666666665
Language_19, 2.3996758460998535, 2, 3, 14, 2, 6, 2.389021873474121, 1.1945109367370605, 3.0
Language_20, 4.27203369140625, 3, 6, 22, 1, 8, 4.21001410484314, 1.4033380349477131, 6.0
Language_21, 7.050066947937012, 5, 10, 29, 3, 8, 7.0338640213012695, 1.4067728042602539, 7.5
Language_22, 2.4304721355438232, 2, 3, 14, 2, 7, 2.4280569553375244, 1.2140284776687622, 3.0
Language_23, 3.8610312938690186, 3, 4, 24, 2, 8, 3.843186855316162, 1.2810622851053874, 3.5
Language_24, 5.815213918685913, 4, 8, 41, 3, 8, 5.7414710521698, 1.43536776304245, 6.666666666666667
Language_25, 7.36517596244812, 5, 6, 52, 2, 8, 7.283304452896118, 1.4566608905792235, 5.0
Language_26, 3.6500051021575928, 3, 7, 23, 3, 8, 3.629242181777954, 1.2097473939259846, 4.5
Language_27, 5.290952920913696, 4, 5, 32, 2, 8, 5.23982310295105, 1.3099557757377625, 3.6666666666666665
Language_28, 5.012051820755005, 4, 6, 34, 2, 7, 4.978437423706055, 1.2446093559265137, 5.0
Language_29, 5.772261142730713, 4, 6, 32, 3, 8, 5.717737197875977, 1.4294342994689941, 5.333333333333333
Language_30, 7.218365907669067, 5, 6, 39, 2, 7, 7.182055950164795, 1.436411190032959, 5.0
Language_31, 4.599925994873047, 3, 6, 29, 2, 8, 4.537616968154907, 1.512538989384969, 5.0
Language_32, 4.371942043304443, 3, 6, 31, 4, 8, 4.299607276916504, 1.4332024256388347, 5.0
Language_33, 4.275918006896973, 3, 5, 28, 3, 8, 4.234911918640137, 1.411637306213379, 4.0
Language_34, 2.6440701484680176, 2, 6, 17, 2, 8, 2.5849452018737793, 1.2924726009368896, 6.0
Language_35, 4.32680606842041, 3, 5, 27, 3, 8, 4.286869764328003, 1.4289565881093342, 4.5
Language_36, 2.6780169010162354, 2, 4, 21, 2, 8, 2.6303021907806396, 1.3151510953903198, 4.0
Language_37, 4.176229953765869, 3, 6, 30, 3, 8, 4.120626926422119, 1.373542308807373, 4.5
Language_38, 4.257214069366455, 3, 9, 29, 4, 8, 4.203150510787964, 1.4010501702626545, 6.0
Language_39, 8.670658826828003, 7, 6, 37, 2, 7, 8.65239405632019, 1.2360562937600272, 5.333333333333333
Language_40, 10.988871812820435, 7, 10, 44, 3, 8, 10.954572439193726, 1.564938919884818, 6.166666666666667
Language_41, 4.879806995391846, 3, 4, 26, 2, 8, 4.841913223266602, 1.6139710744222004, 3.0
Language_42, 2.751615047454834, 2, 4, 17, 2, 8, 2.7096409797668457, 1.3548204898834229, 4.0
Language_43, 7.270971775054932, 5, 6, 43, 2, 8, 7.223095417022705, 1.444619083404541, 5.25
Language_44, 5.400486946105957, 4, 12, 40, 2, 8, 5.3345983028411865, 1.3336495757102966, 7.0
Language_45, 5.80466103553772, 4, 5, 31, 2, 8, 5.752328634262085, 1.4380821585655212, 4.333333333333333
Language_46, 6.848196983337402, 5, 9, 50, 4, 8, 6.772277116775513, 1.3544554233551025, 5.25
Language_47, 3.7436208724975586, 3, 4, 25, 2, 7, 3.7120611667633057, 1.2373537222544353, 3.5
Language_48, 2.795974016189575, 2, 3, 21, 2, 8, 2.7486791610717773, 1.3743395805358887, 3.0
Language_49, 7.702491044998169, 4, 9, 35, 3, 8, 7.643020868301392, 1.910755217075348, 6.0
Language_50, 5.12290096282959, 4, 6, 35, 2, 7, 5.089813232421875, 1.2724533081054688, 4.666666666666667
Language_51, 4.511160135269165, 3, 7, 34, 2, 8, 4.443946838378906, 1.4813156127929688, 5.5
Language_52, 8.957114934921265, 5, 7, 44, 3, 8, 8.887919187545776, 1.7775838375091553, 6.0
Language_53, 5.006511926651001, 4, 5, 23, 2, 7, 4.984675645828247, 1.2461689114570618, 4.333333333333333
Language_54, 2.5178089141845703, 2, 2, 19, 2, 7, 2.489455223083496, 1.244727611541748, 2.0
Language_55, 3.837245225906372, 3, 6, 25, 1, 7, 3.8087687492370605, 1.2695895830790203, 5.5
Language_56, 4.02961802482605, 3, 4, 23, 1, 7, 3.982841968536377, 1.3276139895121257, 3.0
Language_57, 3.592888832092285, 3, 7, 18, 3, 7, 3.5825588703155518, 1.1941862901051838, 5.5
Language_58, 6.918576955795288, 5, 9, 45, 2, 8, 6.867479562759399, 1.37349591255188, 6.0
Language_59, 3.615407705307007, 3, 4, 16, 3, 7, 3.611785650253296, 1.203928550084432, 3.5
Language_60, 7.509268283843994, 5, 8, 45, 3, 8, 7.457043886184692, 1.4914087772369384, 5.75
Language_61, 4.154439210891724, 3, 7, 27, 2, 8, 4.0613110065460205, 1.35377033551534, 5.0
Language_62, 6.154717922210693, 4, 5, 32, 2, 8, 6.087536573410034, 1.5218841433525085, 4.333333333333333
Language_63, 13.95111608505249, 9, 6, 87, 3, 8, 13.807350158691406, 1.5341500176323786, 4.75
Language_64, 12.241686820983887, 9, 7, 84, 4, 8, 12.11934208869934, 1.346593565411038, 5.125
Language_65, 6.487329721450806, 4, 5, 40, 4, 8, 6.41996431350708, 1.60499107837677, 4.0
Language_66, 5.519613027572632, 4, 9, 27, 3, 8, 5.495315074920654, 1.3738287687301636, 5.666666666666667
Language_67, 2.5120351314544678, 2, 3, 19, 2, 7, 2.4759151935577393, 1.2379575967788696, 3.0
Language_68, 5.202409982681274, 4, 6, 32, 3, 8, 5.170007944107056, 1.292501986026764, 5.0
Language_69, 3.7170369625091553, 3, 6, 25, 2, 7, 3.6870133876800537, 1.2290044625600178, 5.0
Language_70, 3.7190678119659424, 3, 5, 15, 2, 8, 3.7164299488067627, 1.2388099829355876, 5.0
Language_71, 7.660497188568115, 5, 11, 48, 2, 8, 7.580110311508179, 1.5160220623016358, 7.75
Language_72, 3.879737138748169, 3, 5, 25, 1, 8, 3.8193166255950928, 1.273105541865031, 4.5
Language_73, 4.219260931015015, 3, 9, 27, 2, 8, 4.180177688598633, 1.393392562866211, 7.0
Language_74, 2.6612560749053955, 2, 4, 20, 2, 8, 2.6159353256225586, 1.3079676628112793, 4.0
Language_75, 9.573386907577515, 6, 9, 57, 3, 8, 9.483619451522827, 1.5806032419204712, 6.6
Language_76, 4.27535080909729, 3, 7, 27, 2, 8, 4.2369911670684814, 1.4123303890228271, 4.5
Language_77, 3.96536922454834, 3, 6, 27, 2, 8, 3.9011058807373047, 1.3003686269124348, 5.0
Language_78, 4.22338604927063, 3, 6, 30, 2, 8, 4.160264015197754, 1.3867546717325847, 5.0
Language_79, 6.108306884765625, 4, 6, 38, 2, 8, 6.037796497344971, 1.5094491243362427, 4.666666666666667
Language_80, 2.9039857387542725, 2, 3, 21, 3, 8, 2.8440821170806885, 1.4220410585403442, 3.0
Language_81, 3.7136030197143555, 3, 5, 25, 2, 7, 3.691493511199951, 1.2304978370666504, 4.5
Language_82, 2.617417097091675, 2, 2, 18, 2, 8, 2.6145291328430176, 1.3072645664215088, 2.0
Language_83, 7.462531805038452, 5, 5, 47, 2, 8, 7.3868958950042725, 1.4773791790008546, 4.25
Language_84, 6.3595969676971436, 4, 6, 26, 3, 8, 6.3523783683776855, 1.5880945920944214, 4.333333333333333
Language_85, 5.434011936187744, 4, 5, 34, 3, 8, 5.379737138748169, 1.3449342846870422, 4.0
Language_86, 2.7529351711273193, 2, 4, 19, 2, 8, 2.7280590534210205, 1.3640295267105103, 4.0
Language_87, 5.110934019088745, 4, 5, 34, 2, 7, 5.06650972366333, 1.2666274309158325, 4.666666666666667
Language_88, 3.887125015258789, 3, 4, 26, 2, 8, 3.8503940105438232, 1.2834646701812744, 4.0
Language_89, 3.684420108795166, 3, 6, 18, 3, 7, 3.6791927814483643, 1.2263975938161213, 5.0
Language_90, 4.897114276885986, 4, 5, 31, 3, 7, 4.852463006973267, 1.2131157517433167, 4.0
Language_91, 7.322838068008423, 5, 7, 49, 4, 8, 7.2302024364471436, 1.4460404872894288, 5.5
Language_92, 3.868428945541382, 3, 6, 25, 2, 8, 3.830461025238037, 1.2768203417460124, 4.5
Language_93, 4.480506896972656, 3, 8, 33, 3, 8, 4.426473140716553, 1.4754910469055176, 5.5
Language_94, 2.980998992919922, 2, 4, 23, 2, 8, 2.9334287643432617, 1.4667143821716309, 4.0
Language_95, 5.84683895111084, 4, 7, 41, 3, 8, 5.775476455688477, 1.4438691139221191, 4.666666666666667
Language_96, 6.181375980377197, 4, 6, 36, 1, 8, 6.085809230804443, 1.5214523077011108, 5.333333333333333
Language_97, 5.951061010360718, 4, 10, 25, 2, 8, 5.943569898605347, 1.4858924746513367, 6.333333333333333
Language_98, 3.8795337677001953, 3, 4, 19, 3, 7, 3.874049663543701, 1.2913498878479004, 3.0
Language_99, 14.40702223777771, 7, 7, 71, 2, 8, 14.291741371154785, 2.041677338736398, 6.333333333333333

Average, 5.358658614158631, 3.74, 5.96, 32.59, 2.36, 7.79, 5.309109661579132, 1.3966108568481035, 4.7443928571428575, 9, 100
